DATE,CUUR0000SASLE
1957-01-01,21.400
1957-02-01,21.500
1957-03-01,21.700
1957-04-01,21.700
1957-05-01,21.800
1957-06-01,21.800
1957-07-01,22.000
1957-08-01,22.000
1957-09-01,22.100
1957-10-01,22.100
1957-11-01,22.300
1957-12-01,22.300
1958-01-01,22.400
1958-02-01,22.500
1958-03-01,22.600
1958-04-01,22.600
1958-05-01,22.700
1958-06-01,22.700
1958-07-01,22.800
1958-08-01,22.800
1958-09-01,22.900
1958-10-01,22.900
1958-11-01,22.900
1958-12-01,22.900
1959-01-01,23.100
1959-02-01,23.100
1959-03-01,23.200
1959-04-01,23.300
1959-05-01,23.300
1959-06-01,23.300
1959-07-01,23.400
1959-08-01,23.500
1959-09-01,23.600
1959-10-01,23.700
1959-11-01,23.700
1959-12-01,23.800
1960-01-01,23.800
1960-02-01,23.900
1960-03-01,24.000
1960-04-01,24.000
1960-05-01,24.100
1960-06-01,24.100
1960-07-01,24.200
1960-08-01,24.200
1960-09-01,24.300
1960-10-01,24.300
1960-11-01,24.400
1960-12-01,24.400
1961-01-01,24.500
1961-02-01,24.500
1961-03-01,24.600
1961-04-01,24.600
1961-05-01,24.700
1961-06-01,24.700
1961-07-01,24.700
1961-08-01,24.700
1961-09-01,24.800
1961-10-01,24.800
1961-11-01,24.800
1961-12-01,24.900
1962-01-01,25.000
1962-02-01,25.000
1962-03-01,25.100
1962-04-01,25.100
1962-05-01,25.200
1962-06-01,25.200
1962-07-01,25.200
1962-08-01,25.300
1962-09-01,25.300
1962-10-01,25.300
1962-11-01,25.300
1962-12-01,25.400
1963-01-01,25.500
1963-02-01,25.500
1963-03-01,25.500
1963-04-01,25.600
1963-05-01,25.600
1963-06-01,25.700
1963-07-01,25.700
1963-08-01,25.800
1963-09-01,25.800
1963-10-01,25.900
1963-11-01,25.900
1963-12-01,26.000
1964-01-01,26.000
1964-02-01,26.100
1964-03-01,26.100
1964-04-01,26.200
1964-05-01,26.200
1964-06-01,26.200
1964-07-01,26.300
1964-08-01,26.300
1964-09-01,26.300
1964-10-01,26.400
1964-11-01,26.400
1964-12-01,26.500
1965-01-01,26.600
1965-02-01,26.700
1965-03-01,26.700
1965-04-01,26.800
1965-05-01,26.800
1965-06-01,26.800
1965-07-01,26.900
1965-08-01,26.900
1965-09-01,27.100
1965-10-01,27.100
1965-11-01,27.200
1965-12-01,27.200
1966-01-01,27.300
1966-02-01,27.300
1966-03-01,27.400
1966-04-01,27.700
1966-05-01,27.800
1966-06-01,27.900
1966-07-01,28.100
1966-08-01,28.200
1966-09-01,28.300
1966-10-01,28.400
1966-11-01,28.600
1966-12-01,28.700
1967-01-01,28.800
1967-02-01,28.900
1967-03-01,29.000
1967-04-01,29.000
1967-05-01,29.200
1967-06-01,29.300
1967-07-01,29.300
1967-08-01,29.400
1967-09-01,29.600
1967-10-01,29.700
1967-11-01,29.800
1967-12-01,29.900
1968-01-01,30.100
1968-02-01,30.200
1968-03-01,30.400
1968-04-01,30.500
1968-05-01,30.600
1968-06-01,30.900
1968-07-01,31.100
1968-08-01,31.200
1968-09-01,31.400
1968-10-01,31.500
1968-11-01,31.700
1968-12-01,31.800
1969-01-01,32.100
1969-02-01,32.300
1969-03-01,32.600
1969-04-01,32.800
1969-05-01,33.000
1969-06-01,33.100
1969-07-01,33.300
1969-08-01,33.500
1969-09-01,33.800
1969-10-01,33.900
1969-11-01,34.100
1969-12-01,34.300
1970-01-01,34.600
1970-02-01,34.900
1970-03-01,35.300
1970-04-01,35.500
1970-05-01,35.700
1970-06-01,36.000
1970-07-01,36.100
1970-08-01,36.300
1970-09-01,36.600
1970-10-01,36.700
1970-11-01,37.000
1970-12-01,37.200
1971-01-01,37.400
1971-02-01,37.400
1971-03-01,37.400
1971-04-01,37.500
1971-05-01,37.700
1971-06-01,37.900
1971-07-01,38.100
1971-08-01,38.200
1971-09-01,38.400
1971-10-01,38.400
1971-11-01,38.500
1971-12-01,38.600
1972-01-01,38.900
1972-02-01,38.900
1972-03-01,39.000
1972-04-01,39.100
1972-05-01,39.200
1972-06-01,39.300
1972-07-01,39.400
1972-08-01,39.500
1972-09-01,39.600
1972-10-01,39.800
1972-11-01,39.900
1972-12-01,40.000
1973-01-01,40.100
1973-02-01,40.200
1973-03-01,40.300
1973-04-01,40.500
1973-05-01,40.600
1973-06-01,40.800
1973-07-01,40.900
1973-08-01,41.200
1973-09-01,41.600
1973-10-01,42.100
1973-11-01,42.200
1973-12-01,42.500
1974-01-01,42.700
1974-02-01,43.000
1974-03-01,43.300
1974-04-01,43.500
1974-05-01,44.000
1974-06-01,44.400
1974-07-01,44.900
1974-08-01,45.400
1974-09-01,45.900
1974-10-01,46.300
1974-11-01,46.700
1974-12-01,47.000
1975-01-01,47.300
1975-02-01,47.700
1975-03-01,47.900
1975-04-01,48.100
1975-05-01,48.200
1975-06-01,48.500
1975-07-01,48.800
1975-08-01,49.000
1975-09-01,49.500
1975-10-01,49.800
1975-11-01,50.300
1975-12-01,50.600
1976-01-01,51.200
1976-02-01,51.500
1976-03-01,51.800
1976-04-01,52.000
1976-05-01,52.100
1976-06-01,52.500
1976-07-01,52.800
1976-08-01,53.100
1976-09-01,53.500
1976-10-01,53.800
1976-11-01,54.000
1976-12-01,54.100
1977-01-01,54.600
1977-02-01,55.000
1977-03-01,55.300
1977-04-01,55.700
1977-05-01,56.000
1977-06-01,56.400
1977-07-01,56.800
1977-08-01,57.100
1977-09-01,57.500
1977-10-01,57.700
1977-11-01,58.100
1977-12-01,58.400
1978-01-01,58.800
1978-02-01,59.200
1978-03-01,59.600
1978-04-01,60.000
1978-05-01,60.400
1978-06-01,60.900
1978-07-01,61.500
1978-08-01,62.100
1978-09-01,62.700
1978-10-01,63.300
1978-11-01,63.800
1978-12-01,63.900
1979-01-01,64.400
1979-02-01,65.100
1979-03-01,65.600
1979-04-01,66.200
1979-05-01,66.800
1979-06-01,67.400
1979-07-01,68.200
1979-08-01,69.000
1979-09-01,69.900
1979-10-01,70.800
1979-11-01,71.700
1979-12-01,72.600
1980-01-01,73.800
1980-02-01,74.800
1980-03-01,76.100
1980-04-01,77.300
1980-05-01,78.300
1980-06-01,79.600
1980-07-01,78.900
1980-08-01,78.900
1980-09-01,79.600
1980-10-01,80.600
1980-11-01,81.700
1980-12-01,82.800
1981-01-01,83.700
1981-02-01,84.300
1981-03-01,85.000
1981-04-01,85.800
1981-05-01,87.000
1981-06-01,87.900
1981-07-01,89.400
1981-08-01,90.400
1981-09-01,92.000
1981-10-01,92.500
1981-11-01,93.200
1981-12-01,93.500
1982-01-01,94.000
1982-02-01,94.400
1982-03-01,94.300
1982-04-01,95.200
1982-05-01,96.000
1982-06-01,96.700
1982-07-01,97.300
1982-08-01,97.800
1982-09-01,98.000
1982-10-01,98.100
1982-11-01,97.700
1982-12-01,96.700
1983-01-01,97.300
1983-02-01,97.600
1983-03-01,97.700
1983-04-01,98.200
1983-05-01,98.400
1983-06-01,98.700
1983-07-01,99.100
1983-08-01,99.500
1983-09-01,100.200
1983-10-01,100.700
1983-11-01,101.100
1983-12-01,101.300
1984-01-01,102.100
1984-02-01,102.500
1984-03-01,102.800
1984-04-01,103.300
1984-05-01,103.600
1984-06-01,104.000
1984-07-01,104.600
1984-08-01,105.200
1984-09-01,105.900
1984-10-01,106.400
1984-11-01,106.700
1984-12-01,107.000
1985-01-01,107.400
1985-02-01,107.900
1985-03-01,108.300
1985-04-01,108.700
1985-05-01,109.400
1985-06-01,109.900
1985-07-01,110.400
